sender,receiver,amount,currency
22883624880,22159140072,54.122114,2
22788952030,22800052278,90.141731,3
22930235829,22634090588,0.729702,10
22253457864,22097214859,4.763312,1
22072398534,22554072151,16.05502,6
22549617424,22933083949,84.609063,6
22370308613,22958258473,57.266673,1
22518207594,22071233876,37.156035,9
22495920423,22814658693,71.150814,8
22071353257,22830378566,68.061308,10
22556719142,22119150269,59.967731,8
22433463348,22129458765,14.062479,6
22026345223,22506456978,99.18987,9
22370308613,22175241847,90.730997,1
22158190406,22047126859,72.948005,10
22769873435,22514650899,60.428962,5
22816500752,22917441375,18.896167,9
22368948987,22802503691,64.417247,3
22200959322,22501120389,71.234166,5
22241974135,22072398534,28.447951,5
22893026883,22254292712,45.930283,6
22013453538,22591193872,86.728069,4
